[2026-01-26 00:17:31] Results directory created at: results\run_2026-01-26(00h-17m-31s)
[2026-01-26 00:17:41] 변환 완료: data/samsung_data/swi\VK047.nii → data/output_images/swi
[2026-01-26 00:17:41] 변환 완료: data/samsung_data/swi\VK048.nii → data/output_images/swi
[2026-01-26 00:17:42] 변환 완료: data/samsung_data/swi\VK049.nii → data/output_images/swi
[2026-01-26 00:17:42] 변환 완료: data/samsung_data/swi\VK050.nii → data/output_images/swi
[2026-01-26 00:17:43] 변환 완료: data/samsung_data/swi\VK051.nii → data/output_images/swi
[2026-01-26 00:17:43] 변환 완료: data/samsung_data/swi\VK052.nii → data/output_images/swi
[2026-01-26 00:17:44] 변환 완료: data/samsung_data/swi\VK053.nii → data/output_images/swi
[2026-01-26 00:17:44] 변환 완료: data/samsung_data/swi\VK054.nii → data/output_images/swi
[2026-01-26 00:17:44] 변환 완료: data/samsung_data/swi\VK055.nii → data/output_images/swi
[2026-01-26 00:17:45] 변환 완료: data/samsung_data/swi\VK056.nii → data/output_images/swi
[2026-01-26 00:17:45] 변환 완료: data/samsung_data/swi\VK057.nii → data/output_images/swi
[2026-01-26 00:17:46] 변환 완료: data/samsung_data/swi\VK058.nii → data/output_images/swi
[2026-01-26 00:17:46] 변환 완료: data/samsung_data/swi\VK059.nii → data/output_images/swi
[2026-01-26 00:17:46] 변환 완료: data/samsung_data/swi\VK060.nii → data/output_images/swi
[2026-01-26 00:17:47] 변환 완료: data/samsung_data/swi\VK061.nii → data/output_images/swi
[2026-01-26 00:17:47] 변환 완료: data/samsung_data/swi\VK062.nii → data/output_images/swi
[2026-01-26 00:17:48] 변환 완료: data/samsung_data/swi\VK063.nii → data/output_images/swi
[2026-01-26 00:17:48] 변환 완료: data/samsung_data/swi\VK064.nii → data/output_images/swi
[2026-01-26 00:17:49] 변환 완료: data/samsung_data/swi\VK065.nii → data/output_images/swi
[2026-01-26 00:17:49] 변환 완료: data/samsung_data/swi\VK066.nii → data/output_images/swi
[2026-01-26 00:17:49] 변환 완료: data/samsung_data/swi\VK067.nii → data/output_images/swi
[2026-01-26 00:17:50] 변환 완료: data/samsung_data/swi\VK068.nii → data/output_images/swi
[2026-01-26 00:17:50] 변환 완료: data/samsung_data/swi\VK069.nii → data/output_images/swi
[2026-01-26 00:17:51] 변환 완료: data/samsung_data/swi\VK070.nii → data/output_images/swi
[2026-01-26 00:17:51] 변환 완료: data/samsung_data/swi\VK071.nii → data/output_images/swi
[2026-01-26 00:17:51] 변환 완료: data/samsung_data/swi\VK072.nii → data/output_images/swi
[2026-01-26 00:17:52] 변환 완료: data/samsung_data/swi\VK073.nii → data/output_images/swi
[2026-01-26 00:17:52] 변환 완료: data/samsung_data/swi\VK074.nii → data/output_images/swi
[2026-01-26 00:17:53] 변환 완료: data/samsung_data/swi\VK075.nii → data/output_images/swi
[2026-01-26 00:17:53] 변환 완료: data/samsung_data/swi\VK076.nii → data/output_images/swi
[2026-01-26 00:17:54] 변환 완료: data/samsung_data/swi\VK077.nii → data/output_images/swi
[2026-01-26 00:17:54] 변환 완료: data/samsung_data/swi\VK078.nii → data/output_images/swi
[2026-01-26 00:17:54] 변환 완료: data/samsung_data/swi\VK079.nii → data/output_images/swi
[2026-01-26 00:17:55] 변환 완료: data/samsung_data/swi\VK080.nii → data/output_images/swi
[2026-01-26 00:17:55] 변환 완료: data/samsung_data/swi\VK081.nii → data/output_images/swi
[2026-01-26 00:17:56] 변환 완료: data/samsung_data/swi\VK082.nii → data/output_images/swi
[2026-01-26 00:17:56] 변환 완료: data/samsung_data/swi\VK083.nii → data/output_images/swi
[2026-01-26 00:17:57] 변환 완료: data/samsung_data/swi\VK084.nii → data/output_images/swi
[2026-01-26 00:17:57] 변환 완료: data/samsung_data/swi\VK085.nii → data/output_images/swi
[2026-01-26 00:17:57] 변환 완료: data/samsung_data/swi\VK086.nii → data/output_images/swi
[2026-01-26 00:17:58] 변환 완료: data/samsung_data/swi\VK087.nii → data/output_images/swi
[2026-01-26 00:17:58] 변환 완료: data/samsung_data/swi\VK088.nii → data/output_images/swi
[2026-01-26 00:17:59] 변환 완료: data/samsung_data/swi\VK089.nii → data/output_images/swi
[2026-01-26 00:17:59] 변환 완료: data/samsung_data/swi\VK091.nii → data/output_images/swi
[2026-01-26 00:18:00] 변환 완료: data/samsung_data/swi\VK092.nii → data/output_images/swi
[2026-01-26 00:18:00] 변환 완료: data/samsung_data/swi\VK096.nii → data/output_images/swi
[2026-01-26 00:18:00] 변환 완료: data/samsung_data/swi\VK098.nii → data/output_images/swi
[2026-01-26 00:18:01] 변환 완료: data/samsung_data/swi\VK099.nii → data/output_images/swi
[2026-01-26 00:18:01] 변환 완료: data/samsung_data/swi\VK103.nii → data/output_images/swi
[2026-01-26 00:18:02] 변환 완료: data/samsung_data/swi\VK104.nii → data/output_images/swi
[2026-01-26 00:18:02] 변환 완료: data/samsung_data/swi\VK106.nii → data/output_images/swi
[2026-01-26 00:18:02] 변환 완료: data/samsung_data/swi\VK112.nii → data/output_images/swi
[2026-01-26 00:18:03] 변환 완료: data/samsung_data/swi\VK114.nii → data/output_images/swi
[2026-01-26 00:18:03] 변환 완료: data/samsung_data/swi\VK116.nii → data/output_images/swi
[2026-01-26 00:18:04] 변환 완료: data/samsung_data/swi\VK117.nii → data/output_images/swi
[2026-01-26 00:18:04] 변환 완료: data/samsung_data/swi\VK119.nii → data/output_images/swi
[2026-01-26 00:18:05] 변환 완료: data/samsung_data/swi\VK123.nii → data/output_images/swi
[2026-01-26 00:18:05] 변환 완료: data/samsung_data/swi\VK126.nii → data/output_images/swi
[2026-01-26 00:18:05] 변환 완료: data/samsung_data/swi\VK131.nii → data/output_images/swi
[2026-01-26 00:18:06] 변환 완료: data/samsung_data/swi\VK132.nii → data/output_images/swi
[2026-01-26 00:18:06] 변환 완료: data/samsung_data/swi\VK134.nii → data/output_images/swi
[2026-01-26 00:18:07] 변환 완료: data/samsung_data/swi\VK147.nii → data/output_images/swi
[2026-01-26 00:18:07] 변환 완료: data/samsung_data/swi\VK148.nii → data/output_images/swi
[2026-01-26 00:18:08] 변환 완료: data/samsung_data/swi\VK149.nii → data/output_images/swi
[2026-01-26 00:18:08] 변환 완료: data/samsung_data/swi\VK150.nii → data/output_images/swi
[2026-01-26 00:18:08] 변환 완료: data/samsung_data/swi\VK151.nii → data/output_images/swi
[2026-01-26 00:18:09] 변환 완료: data/samsung_data/swi\VK152.nii → data/output_images/swi
[2026-01-26 00:18:09] 변환 완료: data/samsung_data/swi\VK153.nii → data/output_images/swi
[2026-01-26 00:18:10] 변환 완료: data/samsung_data/swi\VK154.nii → data/output_images/swi
[2026-01-26 00:18:10] 변환 완료: data/samsung_data/swi\VK155.nii → data/output_images/swi
[2026-01-26 00:18:10] 변환 완료: data/samsung_data/swi\VK156.nii → data/output_images/swi
[2026-01-26 00:18:11] 변환 완료: data/samsung_data/swi\VK157.nii → data/output_images/swi
[2026-01-26 00:18:11] 변환 완료: data/samsung_data/swi\VK159.nii → data/output_images/swi
[2026-01-26 00:18:12] 변환 완료: data/samsung_data/swi\VK160.nii → data/output_images/swi
[2026-01-26 00:18:12] 변환 완료: data/samsung_data/swi\VK161.nii → data/output_images/swi
[2026-01-26 00:18:13] 변환 완료: data/samsung_data/swi\VK162.nii → data/output_images/swi
[2026-01-26 00:18:13] 변환 완료: data/samsung_data/swi\VK163.nii → data/output_images/swi
[2026-01-26 00:18:13] 변환 완료: data/samsung_data/swi\VK164.nii → data/output_images/swi
[2026-01-26 00:18:14] 변환 완료: data/samsung_data/swi\VK165.nii → data/output_images/swi
[2026-01-26 00:18:14] 변환 완료: data/samsung_data/swi\VK166.nii → data/output_images/swi
[2026-01-26 00:18:15] 변환 완료: data/samsung_data/swi\VK167.nii → data/output_images/swi
[2026-01-26 00:18:15] 변환 완료: data/samsung_data/swi\VK168.nii → data/output_images/swi
[2026-01-26 00:18:16] 변환 완료: data/samsung_data/swi\VK169.nii → data/output_images/swi
[2026-01-26 00:18:16] 변환 완료: data/samsung_data/swi\VK170.nii → data/output_images/swi
[2026-01-26 00:18:16] 변환 완료: data/samsung_data/swi\VK171.nii → data/output_images/swi
[2026-01-26 00:18:17] 변환 완료: data/samsung_data/swi\VK172.nii → data/output_images/swi
[2026-01-26 00:18:17] 변환 완료: data/samsung_data/swi\VK173.nii → data/output_images/swi
[2026-01-26 00:18:18] 변환 완료: data/samsung_data/swi\VK174.nii → data/output_images/swi
[2026-01-26 00:18:18] 변환 완료: data/samsung_data/swi\VK175.nii → data/output_images/swi
[2026-01-26 00:18:19] 변환 완료: data/samsung_data/swi\VK176.nii → data/output_images/swi
[2026-01-26 00:18:19] 변환 완료: data/samsung_data/swi\VK178.nii → data/output_images/swi
[2026-01-26 00:18:20] 변환 완료: data/samsung_data/swi\VK181.nii → data/output_images/swi
[2026-01-26 00:18:20] 변환 완료: data/samsung_data/swi\VK182.nii → data/output_images/swi
[2026-01-26 00:18:20] 변환 완료: data/samsung_data/swi\VK183.nii → data/output_images/swi
[2026-01-26 00:18:21] 변환 완료: data/samsung_data/swi\VK187.nii → data/output_images/swi
[2026-01-26 00:18:21] 변환 완료: data/samsung_data/swi\VK191.nii → data/output_images/swi
[2026-01-26 00:18:22] 변환 완료: data/samsung_data/swi\VK195.nii → data/output_images/swi
[2026-01-26 00:18:22] 변환 완료: data/samsung_data/swi\VK199.nii → data/output_images/swi
[2026-01-26 00:18:23] 변환 완료: data/samsung_data/swi\VK200.nii → data/output_images/swi
[2026-01-26 00:18:23] 변환 완료: data/samsung_data/swi\VK202.nii → data/output_images/swi
[2026-01-26 00:18:24] 변환 완료: data/samsung_data/swi\VK204.nii → data/output_images/swi
[2026-01-26 00:18:24] 변환 완료: data/samsung_data/swi\VK205.nii → data/output_images/swi
[2026-01-26 00:18:24] 변환 완료: data/samsung_data/swi\VK206.nii → data/output_images/swi
[2026-01-26 00:18:25] 변환 완료: data/samsung_data/swi\VK207.nii → data/output_images/swi
[2026-01-26 00:18:25] 변환 완료: data/samsung_data/swi\VK211.nii → data/output_images/swi
[2026-01-26 00:18:26] 변환 완료: data/samsung_data/swi\VK213.nii → data/output_images/swi
[2026-01-26 00:18:26] 변환 완료: data/samsung_data/swi\VK217.nii → data/output_images/swi
[2026-01-26 00:18:27] 변환 완료: data/samsung_data/swi\VK222.nii → data/output_images/swi
[2026-01-26 00:18:27] 변환 완료: data/samsung_data/swi\VK226.nii → data/output_images/swi
[2026-01-26 00:18:27] 변환 완료: data/samsung_data/swi\VK228.nii → data/output_images/swi
[2026-01-26 00:18:28] 변환 완료: data/samsung_data/swi\VK231.nii → data/output_images/swi
[2026-01-26 00:18:28] 변환 완료: data/samsung_data/swi\VK234.nii → data/output_images/swi
[2026-01-26 00:18:29] 변환 완료: data/samsung_data/swi\VK237.nii → data/output_images/swi
[2026-01-26 00:18:29] 변환 완료: data/samsung_data/swi\VK239.nii → data/output_images/swi
[2026-01-26 00:18:29] 변환 완료: data/samsung_data/swi\VK242.nii → data/output_images/swi
[2026-01-26 00:18:30] 변환 완료: data/samsung_data/swi\VK251.nii → data/output_images/swi
[2026-01-26 00:18:30] 변환 완료: data/samsung_data/swi\VK252.nii → data/output_images/swi
[2026-01-26 00:18:31] 변환 완료: data/samsung_data/swi\VK255.nii → data/output_images/swi
[2026-01-26 00:18:31] 변환 완료: data/samsung_data/swi\VK260.nii → data/output_images/swi
[2026-01-26 00:18:32] 변환 완료: data/samsung_data/swi\VK263.nii → data/output_images/swi
[2026-01-26 00:18:32] 변환 완료: data/samsung_data/swi\VK265.nii → data/output_images/swi
[2026-01-26 00:18:32] 변환 완료: data/samsung_data/swi\VK266.nii → data/output_images/swi
[2026-01-26 00:18:33] 변환 완료: data/samsung_data/swi\VK267.nii → data/output_images/swi
[2026-01-26 00:18:33] 변환 완료: data/samsung_data/swi\VK268.nii → data/output_images/swi
[2026-01-26 00:18:34] 변환 완료: data/samsung_data/swi\VK272.nii → data/output_images/swi
[2026-01-26 00:18:34] 변환 완료: data/samsung_data/swi\VK279.nii → data/output_images/swi
[2026-01-26 00:18:35] 변환 완료: data/samsung_data/swi\VK294.nii → data/output_images/swi
[2026-01-26 00:18:35] 변환 완료: data/samsung_data/swi\VK296.nii → data/output_images/swi
[2026-01-26 00:18:36] 변환 완료: data/samsung_data/swi\VK297.nii → data/output_images/swi
[2026-01-26 00:18:36] 변환 완료: data/samsung_data/swi\VK300.nii → data/output_images/swi
[2026-01-26 00:18:36] 변환 완료: data/samsung_data/swi\VK305.nii → data/output_images/swi
[2026-01-26 00:18:37] 변환 완료: data/samsung_data/swi\VK306.nii → data/output_images/swi
[2026-01-26 00:18:37] 변환 완료: data/samsung_data/swi\VK320.nii → data/output_images/swi
[2026-01-26 00:18:38] 변환 완료: data/samsung_data/swi\VK323.nii → data/output_images/swi
[2026-01-26 00:18:38] 변환 완료: data/samsung_data/swi\VK325.nii → data/output_images/swi
[2026-01-26 00:18:39] 변환 완료: data/samsung_data/swi\VK327.nii → data/output_images/swi
[2026-01-26 00:18:39] 변환 완료: data/samsung_data/swi\VK329.nii → data/output_images/swi
[2026-01-26 00:18:40] 변환 완료: data/samsung_data/swi\VK331.nii → data/output_images/swi
[2026-01-26 00:18:40] 변환 완료: data/samsung_data/swi\VK335.nii → data/output_images/swi
[2026-01-26 00:18:40] 변환 완료: data/samsung_data/swi\VK338.nii → data/output_images/swi
[2026-01-26 00:18:41] 변환 완료: data/samsung_data/swi\VK339.nii → data/output_images/swi
[2026-01-26 00:18:41] 변환 완료: data/samsung_data/swi\VK340.nii → data/output_images/swi
[2026-01-26 00:18:42] 변환 완료: data/samsung_data/swi\VK342.nii → data/output_images/swi
[2026-01-26 00:18:42] 변환 완료: data/samsung_data/swi\VK344.nii → data/output_images/swi
[2026-01-26 00:18:43] 변환 완료: data/samsung_data/swi\VK350.nii → data/output_images/swi
[2026-01-26 00:18:43] 변환 완료: data/samsung_data/swi\VK353.nii → data/output_images/swi
[2026-01-26 00:18:44] 변환 완료: data/samsung_data/swi\VK354.nii → data/output_images/swi
[2026-01-26 00:18:44] 변환 완료: data/samsung_data/swi\VK362.nii → data/output_images/swi
[2026-01-26 00:18:44] 변환 완료: data/samsung_data/swi\VK365.nii → data/output_images/swi
[2026-01-26 00:18:45] 변환 완료: data/samsung_data/swi\VK367.nii → data/output_images/swi
[2026-01-26 00:18:45] 변환 완료: data/samsung_data/swi\VK372.nii → data/output_images/swi
[2026-01-26 00:18:46] 변환 완료: data/samsung_data/swi\VK377.nii → data/output_images/swi
[2026-01-26 00:18:46] 변환 완료: data/samsung_data/swi\VK378.nii → data/output_images/swi
[2026-01-26 00:18:47] 변환 완료: data/samsung_data/swi\VK379.nii → data/output_images/swi
[2026-01-26 00:18:47] 변환 완료: data/samsung_data/swi\VK381.nii → data/output_images/swi
[2026-01-26 00:18:47] 변환 완료: data/samsung_data/swi\VK384.nii → data/output_images/swi
[2026-01-26 00:18:48] 변환 완료: data/samsung_data/swi\VK385.nii → data/output_images/swi
[2026-01-26 00:18:48] 변환 완료: data/samsung_data/swi\VK386.nii → data/output_images/swi
[2026-01-26 00:18:49] 변환 완료: data/samsung_data/swi\VK387.nii → data/output_images/swi
[2026-01-26 00:18:49] 변환 완료: data/samsung_data/swi\VK390.nii → data/output_images/swi
[2026-01-26 00:18:50] 변환 완료: data/samsung_data/swi\VK397.nii → data/output_images/swi
[2026-01-26 00:18:50] 변환 완료: data/samsung_data/swi\VK398.nii → data/output_images/swi
[2026-01-26 00:18:51] 변환 완료: data/samsung_data/swi\VK399.nii → data/output_images/swi
[2026-01-26 00:18:51] 변환 완료: data/samsung_data/swi\VK405.nii → data/output_images/swi
[2026-01-26 00:18:51] 변환 완료: data/samsung_data/swi\VK406.nii → data/output_images/swi
[2026-01-26 00:18:52] 변환 완료: data/samsung_data/swi\VK409.nii → data/output_images/swi
[2026-01-26 00:18:52] 변환 완료: data/samsung_data/swi\VK412.nii → data/output_images/swi
[2026-01-26 00:18:53] 변환 완료: data/samsung_data/swi\VK414.nii → data/output_images/swi
[2026-01-26 00:18:53] 변환 완료: data/samsung_data/swi\VK415.nii → data/output_images/swi
[2026-01-26 00:18:54] 변환 완료: data/samsung_data/swi\VK416.nii → data/output_images/swi
[2026-01-26 00:18:54] 변환 완료: data/samsung_data/swi\VK417.nii → data/output_images/swi
[2026-01-26 00:18:54] 변환 완료: data/samsung_data/swi\VK422.nii → data/output_images/swi
[2026-01-26 00:18:55] 변환 완료: data/samsung_data/swi\VK424.nii → data/output_images/swi
[2026-01-26 00:18:55] 변환 완료: data/samsung_data/swi\VK429.nii → data/output_images/swi
[2026-01-26 00:18:56] 변환 완료: data/samsung_data/swi\VK430.nii → data/output_images/swi
[2026-01-26 00:18:56] 변환 완료: data/samsung_data/swi\VK436.nii → data/output_images/swi
[2026-01-26 00:18:57] 변환 완료: data/samsung_data/swi\VK440.nii → data/output_images/swi
[2026-01-26 00:18:57] 변환 완료: data/samsung_data/swi\VK441.nii → data/output_images/swi
[2026-01-26 00:18:58] 변환 완료: data/samsung_data/swi\VK443.nii → data/output_images/swi
[2026-01-26 00:18:58] 변환 완료: data/samsung_data/swi\VK445.nii → data/output_images/swi
[2026-01-26 00:18:58] 변환 완료: data/samsung_data/swi\VK449.nii → data/output_images/swi
[2026-01-26 00:18:59] 변환 완료: data/samsung_data/swi\VK450.nii → data/output_images/swi
[2026-01-26 00:18:59] 변환 완료: data/samsung_data/swi\VK452.nii → data/output_images/swi
[2026-01-26 00:19:00] 변환 완료: data/samsung_data/swi\VK453.nii → data/output_images/swi
[2026-01-26 00:19:00] 변환 완료: data/samsung_data/swi\VK457.nii → data/output_images/swi
[2026-01-26 00:19:01] 변환 완료: data/samsung_data/swi\VK459.nii → data/output_images/swi
[2026-01-26 00:19:01] 변환 완료: data/samsung_data/swi\VK461.nii → data/output_images/swi
[2026-01-26 00:19:01] 변환 완료: data/samsung_data/swi\VK465.nii → data/output_images/swi
[2026-01-26 00:19:02] 변환 완료: data/samsung_data/swi\VK470.nii → data/output_images/swi
[2026-01-26 00:19:02] 변환 완료: data/samsung_data/swi\VK473.nii → data/output_images/swi
[2026-01-26 00:19:03] 변환 완료: data/samsung_data/swi\VK475.nii → data/output_images/swi
[2026-01-26 00:19:03] 변환 완료: data/samsung_data/swi\VK476.nii → data/output_images/swi
[2026-01-26 00:19:04] 변환 완료: data/samsung_data/swi\VK478.nii → data/output_images/swi
[2026-01-26 00:19:04] 변환 완료: data/samsung_data/swi\VK479.nii → data/output_images/swi
[2026-01-26 00:19:05] 변환 완료: data/samsung_data/swi\VK480.nii → data/output_images/swi
[2026-01-26 00:19:05] 변환 완료: data/samsung_data/swi\VK498.nii → data/output_images/swi
[2026-01-26 00:19:05] 변환 완료: data/samsung_data/swi\VK502.nii → data/output_images/swi
[2026-01-26 00:19:06] 변환 완료: data/samsung_data/swi\VK506.nii → data/output_images/swi
[2026-01-26 00:19:06] 변환 완료: data/samsung_data/swi\VK522.nii → data/output_images/swi
[2026-01-26 00:19:07] 변환 완료: data/samsung_data/swi\VK523.nii → data/output_images/swi
[2026-01-26 00:19:07] 변환 완료: data/samsung_data/swi\VK527.nii → data/output_images/swi
[2026-01-26 00:19:08] 변환 완료: data/samsung_data/swi\VK530.nii → data/output_images/swi
[2026-01-26 00:19:08] 변환 완료: data/samsung_data/swi\VK533.nii → data/output_images/swi
[2026-01-26 00:19:09] 변환 완료: data/samsung_data/swi\VK534.nii → data/output_images/swi
[2026-01-26 00:19:09] 변환 완료: data/samsung_data/swi\VK535.nii → data/output_images/swi
[2026-01-26 00:19:09] 변환 완료: data/samsung_data/swi\VK536.nii → data/output_images/swi
[2026-01-26 00:19:10] 변환 완료: data/samsung_data/swi\VK537.nii → data/output_images/swi
[2026-01-26 00:19:10] 변환 완료: data/samsung_data/swi\VK538.nii → data/output_images/swi
[2026-01-26 00:19:11] 변환 완료: data/samsung_data/swi\VK540.nii → data/output_images/swi
[2026-01-26 00:19:11] 변환 완료: data/samsung_data/swi\VK543.nii → data/output_images/swi
[2026-01-26 00:19:12] 변환 완료: data/samsung_data/swi\VK546.nii → data/output_images/swi
[2026-01-26 00:19:12] 변환 완료: data/samsung_data/swi\VK552.nii → data/output_images/swi
[2026-01-26 00:19:13] 변환 완료: data/samsung_data/swi\VK558.nii → data/output_images/swi
[2026-01-26 00:19:13] 변환 완료: data/samsung_data/swi\VK561.nii → data/output_images/swi
[2026-01-26 00:19:13] 변환 완료: data/samsung_data/swi\VK563.nii → data/output_images/swi
[2026-01-26 00:19:14] 변환 완료: data/samsung_data/swi\VK564.nii → data/output_images/swi
[2026-01-26 00:19:14] 변환 완료: data/samsung_data/swi\VK568.nii → data/output_images/swi
[2026-01-26 00:19:15] 변환 완료: data/samsung_data/swi\VK570.nii → data/output_images/swi
[2026-01-26 00:19:15] 변환 완료: data/samsung_data/swi\VK571.nii → data/output_images/swi
[2026-01-26 00:19:16] 변환 완료: data/samsung_data/swi\VK572.nii → data/output_images/swi
[2026-01-26 00:19:16] 변환 완료: data/samsung_data/swi\VK573.nii → data/output_images/swi
[2026-01-26 00:19:16] 변환 완료: data/samsung_data/swi\VK576.nii → data/output_images/swi
[2026-01-26 00:19:17] 변환 완료: data/samsung_data/swi\VK582.nii → data/output_images/swi
[2026-01-26 00:19:17] 변환 완료: data/samsung_data/swi\VK584.nii → data/output_images/swi
[2026-01-26 00:19:18] 변환 완료: data/samsung_data/swi\VK585.nii → data/output_images/swi
[2026-01-26 00:19:18] 변환 완료: data/samsung_data/swi\VK586.nii → data/output_images/swi
[2026-01-26 00:19:19] 변환 완료: data/samsung_data/swi\VK589.nii → data/output_images/swi
[2026-01-26 00:19:19] 변환 완료: data/samsung_data/swi\VK592.nii → data/output_images/swi
[2026-01-26 00:19:20] 변환 완료: data/samsung_data/swi\VK594.nii → data/output_images/swi
[2026-01-26 00:19:20] 변환 완료: data/samsung_data/swi\VK596.nii → data/output_images/swi
[2026-01-26 00:19:20] 변환 완료: data/samsung_data/swi\VK598.nii → data/output_images/swi
[2026-01-26 00:19:21] 변환 완료: data/samsung_data/swi\VK600.nii → data/output_images/swi
[2026-01-26 00:19:21] 변환 완료: data/samsung_data/swi\VK603.nii → data/output_images/swi
[2026-01-26 00:19:22] 변환 완료: data/samsung_data/swi\VK608.nii → data/output_images/swi
[2026-01-26 00:19:22] 변환 완료: data/samsung_data/swi\VK609.nii → data/output_images/swi
[2026-01-26 00:19:23] 변환 완료: data/samsung_data/swi\VK610.nii → data/output_images/swi
[2026-01-26 00:19:23] 변환 완료: data/samsung_data/swi\VK615.nii → data/output_images/swi
[2026-01-26 00:19:23] 변환 완료: data/samsung_data/swi\VK617.nii → data/output_images/swi
[2026-01-26 00:19:24] 변환 완료: data/samsung_data/swi\VK625.nii → data/output_images/swi
[2026-01-26 00:19:24] 변환 완료: data/samsung_data/swi\VK626.nii → data/output_images/swi
[2026-01-26 00:19:25] 변환 완료: data/samsung_data/swi\VK627.nii → data/output_images/swi
[2026-01-26 00:19:25] 변환 완료: data/samsung_data/swi\VK635.nii → data/output_images/swi
[2026-01-26 00:19:26] 변환 완료: data/samsung_data/swi\VK639.nii → data/output_images/swi
[2026-01-26 00:19:26] 변환 완료: data/samsung_data/swi\VK640.nii → data/output_images/swi
[2026-01-26 00:19:26] 변환 완료: data/samsung_data/swi\VK643.nii → data/output_images/swi
[2026-01-26 00:19:27] 변환 완료: data/samsung_data/swi\VK644.nii → data/output_images/swi
[2026-01-26 00:19:27] 변환 완료: data/samsung_data/swi\VK650.nii → data/output_images/swi
[2026-01-26 00:19:28] 변환 완료: data/samsung_data/swi\VK651.nii → data/output_images/swi
[2026-01-26 00:19:28] 변환 완료: data/samsung_data/swi\VK652.nii → data/output_images/swi
[2026-01-26 00:19:28] 변환 완료: data/samsung_data/roi\VK001.nii → data/output_images/roi
[2026-01-26 00:19:28] 변환 완료: data/samsung_data/roi\VK002.nii → data/output_images/roi
[2026-01-26 00:19:29] 변환 완료: data/samsung_data/roi\VK003.nii → data/output_images/roi
[2026-01-26 00:19:29] 변환 완료: data/samsung_data/roi\VK004.nii → data/output_images/roi
[2026-01-26 00:19:29] 변환 완료: data/samsung_data/roi\VK005.nii → data/output_images/roi
[2026-01-26 00:19:29] 변환 완료: data/samsung_data/roi\VK006.nii → data/output_images/roi
[2026-01-26 00:19:29] 변환 완료: data/samsung_data/roi\VK007.nii → data/output_images/roi
[2026-01-26 00:19:29] 변환 완료: data/samsung_data/roi\VK008.nii → data/output_images/roi
[2026-01-26 00:19:29] 변환 완료: data/samsung_data/roi\VK009.nii → data/output_images/roi
[2026-01-26 00:19:30] 변환 완료: data/samsung_data/roi\VK010.nii → data/output_images/roi
[2026-01-26 00:19:30] 변환 완료: data/samsung_data/roi\VK012.nii → data/output_images/roi
[2026-01-26 00:19:30] 변환 완료: data/samsung_data/roi\VK013.nii → data/output_images/roi
[2026-01-26 00:19:30] 변환 완료: data/samsung_data/roi\VK014.nii → data/output_images/roi
[2026-01-26 00:19:30] 변환 완료: data/samsung_data/roi\VK015.nii → data/output_images/roi
[2026-01-26 00:19:30] 변환 완료: data/samsung_data/roi\VK016.nii → data/output_images/roi
[2026-01-26 00:19:30] 변환 완료: data/samsung_data/roi\VK018.nii → data/output_images/roi
